period,year,month,region,solar_generation_mwh,solar_capacity_mw,days_in_month,actual_pvout_kwh_per_kwp_day,annualized_kwh_per_kwp_year,generation_source,capacity_source
2025-05,2025,5,부산시,19532.062628,150.400000,31,4.189272,1530.13,kpx_generation_download,한국전력거래소_신재생연계ESS 설비용량자료_202507.csv
2025-05,2025,5,서울시,2180.244444,18.488000,31,3.804114,1389.45,kpx_generation_download,한국전력거래소_신재생연계ESS 설비용량자료_202507.csv
2025-05,2025,5,세종시,4403.747734,40.714000,31,3.489129,1274.40,kpx_generation_download,한국전력거래소_신재생연계ESS 설비용량자료_202507.csv
2025-05,2025,5,울산시,9089.294606,72.962000,31,4.018572,1467.78,kpx_generation_download,한국전력거래소_신재생연계ESS 설비용량자료_202507.csv
2025-05,2025,5,인천시,7617.499209,95.209000,31,2.580909,942.68,kpx_generation_download,한국전력거래소_신재생연계ESS 설비용량자료_202507.csv
2025-05,2025,5,전라남도,384244.512842,3337.100000,31,3.714298,1356.65,kpx_generation_download,한국전력거래소_신재생연계ESS 설비용량자료_202507.csv
2025-05,2025,5,전라북도,111055.224230,924.218000,31,3.876171,1415.77,kpx_generation_download,한국전력거래소_신재생연계ESS 설비용량자료_202507.csv
2025-05,2025,5,제주도,48342.914542,510.434000,31,3.055143,1115.89,kpx_generation_download,한국전력거래소_신재생연계ESS 설비용량자료_202507.csv
2025-05,2025,5,충청남도,193478.013282,1673.292000,31,3.729909,1362.35,kpx_generation_download,한국전력거래소_신재생연계ESS 설비용량자료_202507.csv
2025-05,2025,5,충청북도,51562.008850,440.118000,31,3.779192,1380.35,kpx_generation_download,한국전력거래소_신재생연계ESS 설비용량자료_202507.csv
